L0,L1,L2,L3,L4,L5
16000,16000,16000,16000,10000,0
16001,16000,16000,16000,10000,0
16002,16000,16000,16000,10000,0
16003,16000,16000,16000,10000,0
16004,16000,16000,16000,10000,0
16005,16000,16000,16000,10000,0
16006,16000,16000,16000,10000,0
16007,16000,16000,16000,10000,0
16008,16000,16000,16000,10000,0
16009,16000,16000,16000,10000,0
16010,16010,16000,16000,10000,0
16011,16010,16000,16000,10000,0
16012,16010,16000,16000,10000,0
16013,16010,16000,16000,10000,0
16014,16010,16000,16000,10000,0
16015,16010,16000,16000,10000,0
16016,16010,16000,16000,10000,0
16017,16010,16000,16000,10000,0
16018,16010,16000,16000,10000,0
16019,16010,16000,16000,10000,0
16020,16020,16000,16000,10000,0
16021,16020,16000,16000,10000,0
16022,16020,16000,16000,10000,0
16023,16020,16000,16000,10000,0
16024,16020,16000,16000,10000,0
16025,16020,16000,16000,10000,0
16026,16020,16000,16000,10000,0
16027,16020,16000,16000,10000,0
16028,16020,16000,16000,10000,0
16029,16020,16000,16000,10000,0
16030,16030,16000,16000,10000,0
16031,16030,16000,16000,10000,0
16032,16030,16000,16000,10000,0
16033,16030,16000,16000,10000,0
16034,16030,16000,16000,10000,0
16035,16030,16000,16000,10000,0
16036,16030,16000,16000,10000,0
16037,16030,16000,16000,10000,0
16038,16030,16000,16000,10000,0
16039,16030,16000,16000,10000,0
16040,16040,16000,16000,10000,0
16041,16040,16000,16000,10000,0
16042,16040,16000,16000,10000,0
16043,16040,16000,16000,10000,0
16044,16040,16000,16000,10000,0
16045,16040,16000,16000,10000,0
16046,16040,16000,16000,10000,0
16047,16040,16000,16000,10000,0
16048,16040,16000,16000,10000,0
16049,16040,16000,16000,10000,0
16050,16050,16000,16000,10000,0
16051,16050,16000,16000,10000,0
16052,16050,16000,16000,10000,0
16053,16050,16000,16000,10000,0
16054,16050,16000,16000,10000,0
16055,16050,16000,16000,10000,0
16056,16050,16000,16000,10000,0
16057,16050,16000,16000,10000,0
16058,16050,16000,16000,10000,0
16059,16050,16000,16000,10000,0
16060,16060,16000,16000,10000,0
16061,16060,16000,16000,10000,0
16062,16060,16000,16000,10000,0
16063,16060,16000,16000,10000,0
16064,16060,16000,16000,10000,0
16065,16060,16000,16000,10000,0
16066,16060,16000,16000,10000,0
16067,16060,16000,16000,10000,0
16068,16060,16000,16000,10000,0
16069,16060,16000,16000,10000,0
16070,16070,16000,16000,10000,0
16071,16070,16000,16000,10000,0
16072,16070,16000,16000,10000,0
16073,16070,16000,16000,10000,0
16074,16070,16000,16000,10000,0
16075,16070,16000,16000,10000,0
16076,16070,16000,16000,10000,0
16077,16070,16000,16000,10000,0
16078,16070,16000,16000,10000,0
16079,16070,16000,16000,10000,0
16080,16080,16000,16000,10000,0
16081,16080,16000,16000,10000,0
16082,16080,16000,16000,10000,0
16083,16080,16000,16000,10000,0
16084,16080,16000,16000,10000,0
16085,16080,16000,16000,10000,0
16086,16080,16000,16000,10000,0
16087,16080,16000,16000,10000,0
16088,16080,16000,16000,10000,0
16089,16080,16000,16000,10000,0
16090,16090,16000,16000,10000,0
16091,16090,16000,16000,10000,0
16092,16090,16000,16000,10000,0
16093,16090,16000,16000,10000,0
16094,16090,16000,16000,10000,0
16095,16090,16000,16000,10000,0
16096,16090,16000,16000,10000,0
